# system info tb on 2022.12.11.14:24:17
system_info:
name,value
DEVICE,5CGXFC7C7F23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1670756053
#
#
# Files generated for tb on 2022.12.11.14:24:17
files:
filepath,kind,attributes,module,is_top
simulation/submodules/streamer_bb_aggregation_B0_runOnce.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_aggregation_B0_runOnce_branch.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_aggregation_B0_runOnce_merge.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_aggregation_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_aggregation_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pop_token_i1_wt_limpop_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pop_token_i1_wt_limpop_aggregation0_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_token_i1_wt_limpush_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_token_i1_wt_limpush_aggregation1_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_aggregation_B1_start.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_aggregation_B1_start_branch.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_aggregation_B1_start_merge.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_aggregation_B1_start_stall_region.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_aggregation_B1_start_merge_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iord_bl_call_aggregation_unna0000gation1_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iowr_bl_return_aggregation_un0000gation2_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_sfc_s_c0_in_wt_entry_aggregat0000_enter1_aggregation1.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_sfc_exit_s_c0_out_w0000c0_exit_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_sfc_logic_s_c0_in_wt_entry_ag0000_enter1_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pipeline_keep_going_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_i1_notexitcond_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_sfc_s_c1_in_wt_entry_aggregat00001_enter_aggregation5.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_sfc_exit_s_c1_out_w0000c1_exit_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_sfc_exit_s_c1_out_w0000gregation1_data_fifo.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_sfc_exit_s_c1_out_w0000ation1_full_detector.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_sfc_logic_s_c1_in_wt_entry_ag00001_enter_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_flt_i_sfc_logic_s_c1_in_wt_entr00003a0054c2a6344c246w65.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_flt_i_sfc_logic_s_c1_in_wt_entr00006uq0cp0ju20cp0jo0ouz.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_flt_i_sfc_logic_s_c1_in_wt_entr0000b0c2463a0054c2a6355y.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_flt_i_sfc_logic_s_c1_in_wt_entr0000113_invTables_lutmem.hex,HEX,,streamer_internal,false
simulation/submodules/streamer_flt_i_sfc_logic_s_c1_in_wt_entr0000114_invTables_lutmem.hex,HEX,,streamer_internal,false
simulation/submodules/streamer_flt_i_sfc_logic_s_c1_in_wt_entr0000117_invTables_lutmem.hex,HEX,,streamer_internal,false
simulation/submodules/streamer_flt_i_sfc_logic_s_c1_in_wt_entr0000121_invTables_lutmem.hex,HEX,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pop_f32_avg_1_aggre0000_0_pop5_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pop_f32_count_1_agg0000_0_pop3_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pop_f32_max_1_aggre0000_0_pop6_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pop_f32_min_1_aggre0000_0_pop7_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pop_f32_sum_1_aggre0000_0_pop4_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_f32_avg_1_aggr00000_push5_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_f32_count_1_ag00000_push3_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_f32_max_1_aggr00000_push6_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_f32_min_1_aggr00000_push7_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_f32_sum_1_aggr00000_push4_aggregation0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pipeline_keep_going_aggregation2_sr.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pipeline_keep_going_aggregation2_valid_fifo.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_projection_function.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_projection_B0_runOnce.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_projection_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pop_token_i1_wt_limpop_projection0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pop_token_i1_wt_limpop_projection0_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_token_i1_wt_limpush_projection0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_token_i1_wt_limpush_projection1_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_projection_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_projection_B0_runOnce_branch.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_projection_B0_runOnce_merge.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_projection_B1_start.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_projection_B1_start_stall_region.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iord_bl_s_in_unnamed_projection3_projection0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iowr_bl_s0_or_4_projection0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_sfc_s_c0_in_wt_entry_projecti00000_enter1_projection0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_sfc_exit_s_c0_out_w0000_c0_exit_projection0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_sfc_logic_s_c0_in_wt_entry_pr00000_enter1_projection0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pipeline_keep_going_projection0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_i1_notexitcond_projection0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_sfc_s_c1_in_wt_entry_projections_c1_enter_projection4.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_sfc_exit_s_c1_out_w0000_c1_exit_projection0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_sfc_logic_s_c1_in_wt_entry_pr0000c1_enter_projection0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iord_bl_call_projection_unnam0000jection2_projection0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iowr_bl_return_projection_unn0000jection4_projection0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_projection_B1_start_merge_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_projection_B1_start_branch.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_projection_B1_start_merge.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pipeline_keep_going_projection1_sr.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pipeline_keep_going_projection1_valid_fifo.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_function.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_B0_runOnce.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pop_token_i1_wt_limpop_0_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_B0_runOnce_branch.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_B0_runOnce_merge.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_B1_start.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_sfc_s_c0_in_wt_entry_s_c0_enter1_streamer0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_sfc_exit_s_c0_out_w0000_s_c0_exit_streamer0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter1_streamer0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iord_bl_call_unnamed_streamer2_streamer0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iord_bl_return_projection_unnamed_5_streamer0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iord_bl_return_windowing_unnamed_6_streamer0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iowr_bl_call_projection_unnamed_3_streamer0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iowr_bl_call_windowing_unnamed_4_streamer0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iowr_bl_return_unnamed_streamer7_streamer0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_B1_start_merge_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_B1_start_branch.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_B1_start_merge.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pipeline_keep_going_1_sr.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pipeline_keep_going_1_valid_fifo.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_windowing_function.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_windowing_B0_runOnce.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_windowing_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pop_token_i1_wt_limpop_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pop_token_i1_wt_limpop_windowing0_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_token_i1_wt_limpush_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_token_i1_wt_limpush_windowing1_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_windowing_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_windowing_B0_runOnce_branch.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_windowing_B0_runOnce_merge.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_windowing_B1_start.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_windowing_B1_start_stall_region.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iord_bl_return_aggregation_un0000indowing4_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iord_bl_s0_unnamed_windowing2_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iowr_bl_call_aggregation_unna0000indowing3_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iowr_bl_s_out_or_6_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_sfc_s_c0_in_wt_entry_windowings_c0_enter1_windowing1.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_sfc_exit_s_c0_out_w0000s_c0_exit_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_sfc_logic_s_c0_in_wt_entry_wi0000c0_enter1_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pipeline_keep_going_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_i1_notexitcond_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_sfc_s_c1_in_wt_entry_windowings_c1_enter_windowing6.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_sfc_exit_s_c1_out_w0000s_c1_exit_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_sfc_logic_s_c1_in_wt_entry_wi0000_c1_enter_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pop_i32_i_1_windowi0000ic_0_pop3_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_push_i32_i_1_window0000c_0_push3_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_windowing_B1_start_merge_reg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iord_bl_call_windowing_unnamed_windowing1_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_iowr_bl_return_windowing_unna0000indowing5_windowing0.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_windowing_B1_start_branch.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_windowing_B1_start_merge.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pipeline_keep_going_windowing2_sr.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_i_llvm_fpga_pipeline_keep_going_windowing2_valid_fifo.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_internal.v,SYSTEM_VERILOG,,streamer_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,hls_sim_clock_reset
tb.component_dpi_controller_streamer_inst,hls_sim_component_dpi_controller
tb.concatenate_component_done_inst,tb_concatenate_component_done_inst
tb.concatenate_component_wait_for_stream_writes_inst,tb_concatenate_component_done_inst
tb.streamer_component_dpi_controller_stream_active_concatenate_inst,tb_concatenate_component_done_inst
tb.main_dpi_controller_inst,hls_sim_main_dpi_controller
tb.split_component_start_inst,tb_split_component_start_inst
tb.stream_sink_dpi_bfm_streamer_s_out_inst,hls_sim_stream_sink_dpi_bfm
tb.stream_source_dpi_bfm_streamer_s_in_inst,hls_sim_stream_source_dpi_bfm
tb.streamer_component_dpi_controller_bind_conduit_fanout_inst,tb_streamer_component_dpi_controller_bind_conduit_fanout_inst
tb.streamer_component_dpi_controller_enable_conduit_fanout_inst,tb_streamer_component_dpi_controller_bind_conduit_fanout_inst
tb.streamer_inst,tb_streamer_inst
tb.streamer_inst.streamer_internal_inst,streamer_internal
tb.irq_mapper,tb_irq_mapper
